{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>8598913031, "NEW_SECURITY_ID"=>8598913031, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>2, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>283476819975, "NEW_SECURITY_ID"=>283476819975, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>66, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>292066754567, "NEW_SECURITY_ID"=>292066754567, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>68, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>300656689159, "NEW_SECURITY_ID"=>300656689159, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>70, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>309246623751, "NEW_SECURITY_ID"=>309246623751, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>72, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>335016427527, "NEW_SECURITY_ID"=>335016427527, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>78, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>566944661511, "NEW_SECURITY_ID"=>566944661511, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>132, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>575534596103, "NEW_SECURITY_ID"=>575534596103, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>134, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>584124530695, "NEW_SECURITY_ID"=>584124530695, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>136, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>841822568455, "NEW_SECURITY_ID"=>841822568455, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>196, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>850412503047, "NEW_SECURITY_ID"=>850412503047, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>198, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>859002437639, "NEW_SECURITY_ID"=>859002437639, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>200, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1116700475399, "NEW_SECURITY_ID"=>1116700475399, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>260, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1133880344583, "NEW_SECURITY_ID"=>1133880344583, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>264, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1408758251527, "NEW_SECURITY_ID"=>1408758251527, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>328, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>1683636158471, "NEW_SECURITY_ID"=>1683636158471, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>392, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>2233391972359, "NEW_SECURITY_ID"=>2233391972359, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>520, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>2508269879303, "NEW_SECURITY_ID"=>2508269879303, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>584, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>3058025693191, "NEW_SECURITY_ID"=>3058025693191, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>712, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>3332903600135, "NEW_SECURITY_ID"=>3332903600135, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>776, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>4157537320967, "NEW_SECURITY_ID"=>4157537320967, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>968, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>4982171041799, "NEW_SECURITY_ID"=>4982171041799, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>1160, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>6631438483463, "NEW_SECURITY_ID"=>6631438483463, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>1544, "SERIES_ID"=>8978439}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>18577357061849095, "NEW_SECURITY_ID"=>18577357061849095, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4325378, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>19140676382457863, "NEW_SECURITY_ID"=>19140676382457863, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4456536, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>19703626335879175, "NEW_SECURITY_ID"=>19703626335879175, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4587608, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>20266576289300487, "NEW_SECURITY_ID"=>20266576289300487, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>4718680, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>21955426149564423, "NEW_SECURITY_ID"=>21955426149564423, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>5111896, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>36592030449238023, "NEW_SECURITY_ID"=>36592030449238023, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>8519746, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>37718024845361159, "NEW_SECURITY_ID"=>37718024845361159, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>8781912, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>38280974798782471, "NEW_SECURITY_ID"=>38280974798782471, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>8912984, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>55732423354843143, "NEW_SECURITY_ID"=>55732423354843143, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>12976216, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>56295373308264455, "NEW_SECURITY_ID"=>56295373308264455, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>13107288, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>74309771817746439, "NEW_SECURITY_ID"=>74309771817746439, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>17301592, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>92324170327228423, "NEW_SECURITY_ID"=>92324170327228423, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>21495896, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>110338568836710407, "NEW_SECURITY_ID"=>110338568836710407, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>25690200, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>164381764365156359, "NEW_SECURITY_ID"=>164381764365156359, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>38273112, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>218424959893602311, "NEW_SECURITY_ID"=>218424959893602311, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>50856024, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>272468155422048263, "NEW_SECURITY_ID"=>272468155422048263, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>63438936, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>326511350950494215, "NEW_SECURITY_ID"=>326511350950494215, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>76021848, "SERIES_ID"=>9011207}
{"AUDIT_ACTION"=>nil, "AUDIT_ID"=>1, "AUDIT_OBJECT_ID"=>nil, "AUDIT_VERSION"=>nil, "ID"=>434597742007386119, "NEW_SECURITY_ID"=>434597742007386119, "OLD_PAIRS_BIN_BASE"=>"CHF", "OLD_PAIRS_BIN_ID"=>nil, "OLD_PAIRS_BIN_LOCAL"=>"JPZ", "PRODUCT_TENOR_ID"=>101187672, "SERIES_ID"=>9011207}
