{"BASE_CCY"=>"AUD", "BITMAP"=>1, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>2, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>2, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>2, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>2, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>3, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>262143, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"AUD", "BITMAP"=>262143, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"AUD", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"AUD", "BITMAP"=>262143, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"AUD", "BITMAP"=>262143, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"AUD", "BITMAP"=>5242879, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>5242879, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>5242879, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"AUD", "BITMAP"=>5242879, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"BKT", "BITMAP"=>1, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CAD", "BITMAP"=>1, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CAD", "BITMAP"=>1, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CAD", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CAD", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"CAD", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"CHF", "BITMAP"=>1, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CHF", "BITMAP"=>1, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CHF", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CHF", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"CHF", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"CNH", "BITMAP"=>1, "COUNTER_CCY"=>"MXN", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CNH", "BITMAP"=>1, "COUNTER_CCY"=>"SGD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CNH", "BITMAP"=>2, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CNH", "BITMAP"=>3, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"CNH", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"CNH", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"CNY", "BITMAP"=>1, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>1, "COUNTER_CCY"=>"ILS", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>1, "COUNTER_CCY"=>"MXN", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>1, "COUNTER_CCY"=>"SGD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>1, "COUNTER_CCY"=>"THB", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>1, "COUNTER_CCY"=>"ZAR", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"AUD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"CZK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"HUF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"RON", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>2, "COUNTER_CCY"=>"TRY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"DKK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"GBP", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>3, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262141, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"AUD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"CZK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"DKK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"GBP", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"HUF", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"TRY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>262143, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242877, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"AUD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"CZK", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"DKK", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"GBP", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"HUF", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"EUR", "BITMAP"=>5242879, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"CZK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"DKK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"HUF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"RON", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>1, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>2, "COUNTER_CCY"=>"AUD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>2, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>2, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>2, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>3, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>262143, "COUNTER_CCY"=>"AUD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"GBP", "BITMAP"=>262143, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"GBP", "BITMAP"=>262143, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"GBP", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"GBP", "BITMAP"=>262143, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"GBP", "BITMAP"=>262143, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"GBP", "BITMAP"=>5242879, "COUNTER_CCY"=>"AUD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>5242879, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>5242879, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
