{"BASE_CCY"=>"AUD", "BITMAP"=>1, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>5242879, "COUNTER_CCY"=>"NZD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"GBP", "BITMAP"=>5242879, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"HKD", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"HKD", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"LPD", "BITMAP"=>2, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"LPT", "BITMAP"=>2, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"NOK", "BITMAP"=>2, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"NOK", "BITMAP"=>262143, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"NZD", "BITMAP"=>2, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"NZD", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"NZD", "BITMAP"=>3, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"NZD", "BITMAP"=>262143, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"NZD", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"NZD", "BITMAP"=>262143, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"NZD", "BITMAP"=>5242879, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"NZD", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"NZD", "BITMAP"=>5242879, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"SAG", "BITMAP"=>1, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"SGD", "BITMAP"=>2, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"AED", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"ARS", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"ARS", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"ARS", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"BHD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"CLP", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"CLP", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"CNY", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"CNY", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"COP", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"COP", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"DKK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"IDR", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"IDR", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"INR", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"INR", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"INR", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"KRW", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"KRW", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"KWD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"MYR", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"MYR", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"PEN", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"PEN", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"PHP", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"PHP", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"RON", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"SAR", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"THB", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"TWD", "PRODUCT_TYPE"=>"NDFOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>1, "COUNTER_CCY"=>"TWD", "PRODUCT_TYPE"=>"NDS"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"CLP", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"COP", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"CZK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"HUF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"IDR", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"ILS", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"PHP", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"TWD", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>2, "COUNTER_CCY"=>"WMT", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"INR", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"KRW", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"MXN", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"MYR", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"SGD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"TRY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>3, "COUNTER_CCY"=>"ZAR", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"USD", "BITMAP"=>551, "COUNTER_CCY"=>"CNY", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>130520, "COUNTER_CCY"=>"BRL", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>131074, "COUNTER_CCY"=>"PEN", "PRODUCT_TYPE"=>"NDF"}
{"BASE_CCY"=>"USD", "BITMAP"=>262141, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262141, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262141, "COUNTER_CCY"=>"TRY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"CZK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"HUF", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"ILS", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"MXN", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"SGD", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>262143, "COUNTER_CCY"=>"ZAR", "PRODUCT_TYPE"=>"SW"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242877, "COUNTER_CCY"=>"CAD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242877, "COUNTER_CCY"=>"RUB", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242877, "COUNTER_CCY"=>"TRY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"CHF", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"CNH", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"HKD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"ILS", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"MXN", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"NOK", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"PLN", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"SEK", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"SGD", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"USD", "BITMAP"=>5242879, "COUNTER_CCY"=>"ZAR", "PRODUCT_TYPE"=>"OT"}
{"BASE_CCY"=>"WMT", "BITMAP"=>2, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"XAG", "BITMAP"=>2, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"XAU", "BITMAP"=>2, "COUNTER_CCY"=>"EUR", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"XAU", "BITMAP"=>2, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"XPD", "BITMAP"=>2, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"XPT", "BITMAP"=>2, "COUNTER_CCY"=>"USD", "PRODUCT_TYPE"=>"SPOT"}
{"BASE_CCY"=>"ZAR", "BITMAP"=>1, "COUNTER_CCY"=>"JPY", "PRODUCT_TYPE"=>"SPOT"}
